application_id,payment_id,invoice_id,vendor_id,applied_amount,discount_taken,applied_date
APP0000047,PAY000046,INV001019,V0008,2520.49,0.00,2022-12-20
APP0000048,PAY000046,INV001283,V0008,1037.80,0.00,2022-12-20
APP0000049,PAY000047,INV001308,V0008,3428.99,0.00,2023-01-03
APP0000050,PAY000048,INV001385,V0008,25000.00,0.00,2023-06-22
APP0000051,PAY000049,INV000974,V0008,1134.04,0.00,2024-06-11
APP0000052,PAY000050,INV001936,V0009,14199.49,0.00,2022-04-26
APP0000053,PAY000051,INV001987,V0009,1730.22,0.00,2022-08-02
APP0000054,PAY000052,INV001924,V0009,8281.39,0.00,2023-10-12
APP0000055,PAY000053,INV000254,V0009,10431.35,0.00,2023-11-21
APP0000056,PAY000054,INV001461,V0009,2248.45,0.00,2024-04-23
APP0000057,PAY000055,INV000066,V0010,16423.10,0.00,2022-12-01
APP0000058,PAY000056,INV001395,V0010,134847.53,0.00,2023-07-04
APP0000059,PAY000057,INV000864,V0010,40374.57,0.00,2024-02-29
APP0000060,PAY000058,INV001147,V0010,55060.54,0.00,2024-07-02
APP0000061,PAY000058,INV001930,V0010,8564.40,0.00,2024-07-02
APP0000062,PAY000059,INV000594,V0010,934.53,0.00,2025-01-14
APP0000063,PAY000060,INV000369,V0010,8839.76,0.00,2025-04-17
APP0000064,PAY000061,INV000419,V0010,50445.79,0.00,2025-06-23
APP0000065,PAY000061,INV000486,V0010,17400.48,0.00,2025-06-23
APP0000066,PAY000062,INV000082,V0011,39781.32,0.00,2022-07-14
APP0000067,PAY000063,INV000443,V0011,130828.91,0.00,2022-10-18
APP0000068,PAY000064,INV001945,V0011,70886.02,0.00,2022-11-08
APP0000069,PAY000065,INV001931,V0011,41263.42,0.00,2023-02-16
APP0000070,PAY000066,INV000351,V0011,250000.00,0.00,2023-08-10
APP0000071,PAY000067,INV000303,V0011,117659.28,0.00,2023-11-21
APP0000072,PAY000068,INV001207,V0011,116451.41,0.00,2024-05-02
APP0000073,PAY000069,INV001005,V0011,21044.42,0.00,2024-05-14
APP0000074,PAY000070,INV001613,V0011,81761.26,0.00,2025-01-14
APP0000075,PAY000071,INV001577,V0013,52254.19,0.00,2023-05-30
APP0000076,PAY000072,INV001498,V0013,54896.64,0.00,2023-07-11
APP0000077,PAY000073,INV001085,V0013,42913.87,0.00,2024-09-24
APP0000078,PAY000074,INV000447,V0013,14765.43,0.00,2025-04-08
APP0000079,PAY000075,INV000513,V0013,33582.36,0.00,2025-06-10
APP0000080,PAY000076,INV000684,V0014,33083.29,0.00,2022-05-10
APP0000081,PAY000077,INV001039,V0014,64035.68,0.00,2022-05-24
APP0000082,PAY000078,INV001508,V0014,38970.97,0.00,2022-11-24
APP0000083,PAY000079,INV001563,V0014,44858.59,0.00,2023-01-10
APP0000084,PAY000080,INV001694,V0014,111750.98,0.00,2024-01-09
APP0000085,PAY000081,INV000529,V0014,31877.86,0.00,2024-08-08
APP0000086,PAY000082,INV001652,V0014,28337.18,0.00,2024-12-24
APP0000087,PAY000083,INV001919,V0014,11091.62,0.00,2025-06-23
APP0000088,PAY000084,INV001705,V0015,1600.77,0.00,2022-06-07
APP0000089,PAY000085,INV000297,V0015,84067.60,0.00,2023-11-14
APP0000090,PAY000086,INV001056,V0015,4699.90,0.00,2023-11-28
APP0000091,PAY000087,INV000915,V0015,165461.72,0.00,2024-10-03
APP0000092,PAY000088,INV000988,V0015,21994.97,0.00,2025-05-20
APP0000093,PAY000089,INV001377,V0015,47796.10,0.00,2025-06-24
APP0000094,PAY000090,INV000573,V0016,85292.66,0.00,2024-07-16
APP0000095,PAY000091,INV001859,V0017,5110.12,104.29,2022-09-06
APP0000096,PAY000092,INV000021,V0017,33109.76,675.71,2022-09-13
APP0000097,PAY000093,INV000110,V0017,20715.85,422.77,2023-09-26
APP0000098,PAY000094,INV000831,V0017,4355.07,88.88,2024-01-02
APP0000099,PAY000095,INV001284,V0017,84330.91,1721.04,2024-04-09
APP0000100,PAY000096,INV000617,V0018,1945.70,0.00,2022-06-28
APP0000101,PAY000097,INV000335,V0018,1289.39,0.00,2023-06-29
APP0000102,PAY000098,INV001038,V0018,1378.38,0.00,2024-03-19
APP0000103,PAY000099,INV000005,V0018,957.48,0.00,2024-04-09
APP0000104,PAY000100,INV000187,V0018,1456.98,0.00,2024-11-19
APP0000105,PAY000101,INV000454,V0018,908.70,0.00,2024-12-17
APP0000106,PAY000102,INV001095,V0018,2446.80,0.00,2025-01-09
APP0000107,PAY000103,INV001271,V0019,14012.32,0.00,2023-02-16
APP0000108,PAY000104,INV000016,V0019,33393.75,0.00,2023-03-23
APP0000109,PAY000105,INV000708,V0019,83715.42,0.00,2023-09-12
APP0000110,PAY000106,INV001481,V0019,70095.03,0.00,2024-01-11
APP0000111,PAY000107,INV001431,V0019,165413.85,0.00,2024-04-23
APP0000112,PAY000108,INV001370,V0019,102234.37,0.00,2025-02-18
APP0000113,PAY000109,INV001490,V0020,2019.43,0.00,2022-03-15
APP0000114,PAY000110,INV001619,V0020,8068.65,0.00,2022-07-12
APP0000115,PAY000111,INV001010,V0020,122959.61,0.00,2022-12-22
APP0000116,PAY000112,INV000411,V0020,68114.67,0.00,2023-03-16
APP0000117,PAY000113,INV001302,V0020,77914.13,0.00,2023-09-14
APP0000118,PAY000114,INV000900,V0020,49155.41,0.00,2023-12-28
APP0000119,PAY000115,INV001891,V0020,23620.74,0.00,2024-05-23
APP0000120,PAY000116,INV000632,V0020,32370.13,0.00,2024-12-03
APP0000121,PAY000117,INV000823,V0020,94212.51,0.00,2025-02-11
APP0000122,PAY000118,INV001044,V0020,156574.18,0.00,2025-06-24
APP0000123,PAY000119,INV001097,V0021,2669.77,0.00,2022-04-19
APP0000124,PAY000120,INV000062,V0021,16848.20,0.00,2023-06-06
APP0000125,PAY000121,INV001130,V0021,1171.83,0.00,2023-06-13
APP0000126,PAY000122,INV000281,V0021,2010.54,0.00,2023-09-28
APP0000127,PAY000123,INV001378,V0021,13434.83,0.00,2024-02-29
APP0000128,PAY000124,INV000648,V0021,16211.32,0.00,2024-07-02
APP0000129,PAY000125,INV001231,V0021,9005.69,0.00,2024-10-08
APP0000130,PAY000126,INV001108,V0021,4868.37,0.00,2024-12-12
APP0000131,PAY000127,INV000659,V0021,5423.16,0.00,2025-04-03
APP0000132,PAY000128,INV000569,V0021,582.92,0.00,2025-05-20
APP0000133,PAY000129,INV000734,V0022,1291.87,0.00,2022-02-15
APP0000134,PAY000130,INV001916,V0022,1806.50,0.00,2022-11-29
APP0000135,PAY000131,INV001291,V0022,150.22,0.00,2023-06-22
APP0000136,PAY000132,INV001960,V0022,417.21,0.00,2023-10-10
APP0000137,PAY000133,INV000504,V0022,349.27,0.00,2023-11-07
APP0000138,PAY000134,INV001937,V0022,2778.23,0.00,2024-05-21
APP0000139,PAY000135,INV001841,V0022,241.34,0.00,2024-12-31
APP0000140,PAY000136,INV001953,V0022,1747.32,0.00,2025-04-15
APP0000141,PAY000137,INV000043,V0023,4803.91,48.52,2023-01-10
APP0000142,PAY000138,INV000065,V0023,129266.18,1305.72,2023-10-26
APP0000143,PAY000139,INV001059,V0023,5192.59,52.45,2024-02-27
APP0000144,PAY000140,INV000489,V0023,36479.09,368.48,2024-12-10
APP0000145,PAY000141,INV001928,V0023,17053.49,172.26,2025-04-03
APP0000146,PAY000142,INV001976,V0024,135805.51,0.00,2022-01-25
APP0000147,PAY000143,INV000506,V0024,45114.43,0.00,2022-07-26
APP0000148,PAY000144,INV000165,V0024,130009.68,0.00,2022-12-20
APP0000149,PAY000145,INV000682,V0024,39631.48,0.00,2023-01-10
APP0000150,PAY000146,INV000985,V0024,4719.11,0.00,2023-10-26
APP0000151,PAY000147,INV001033,V0024,14505.93,0.00,2024-04-16
APP0000152,PAY000148,INV000970,V0024,116296.20,0.00,2024-07-16
APP0000153,PAY000149,INV000427,V0024,110007.35,0.00,2024-10-08
APP0000154,PAY000150,INV001605,V0024,46552.98,0.00,2025-05-06
APP0000155,PAY000151,INV000294,V0027,479.50,0.00,2022-08-16
APP0000156,PAY000152,INV001340,V0027,138.64,0.00,2022-11-01
APP0000157,PAY000153,INV001401,V0027,174.91,0.00,2023-05-23
APP0000158,PAY000154,INV001015,V0027,260.28,0.00,2024-04-30
APP0000159,PAY000155,INV000202,V0027,1070.65,0.00,2024-10-08
APP0000160,PAY000156,INV001818,V0027,762.83,0.00,2025-03-27
APP0000161,PAY000157,INV000952,V0028,39889.10,402.92,2022-03-10
APP0000162,PAY000158,INV001685,V0028,7077.32,71.49,2023-02-02
APP0000163,PAY000159,INV001191,V0028,18156.21,183.40,2023-04-04
APP0000164,PAY000160,INV001305,V0028,94359.55,953.13,2024-11-26
APP0000165,PAY000161,INV000132,V0029,24022.45,0.00,2022-06-07
APP0000166,PAY000162,INV001012,V0029,48985.73,0.00,2023-04-11
APP0000167,PAY000163,INV001208,V0029,6080.66,0.00,2023-04-18
APP0000168,PAY000164,INV000104,V0029,72572.89,0.00,2024-05-21
APP0000169,PAY000165,INV001069,V0029,8134.90,0.00,2024-08-27
APP0000170,PAY000166,INV000299,V0029,90923.33,0.00,2024-09-12
APP0000171,PAY000167,INV000221,V0029,145481.51,0.00,2024-11-05
APP0000172,PAY000168,INV001546,V0029,31983.86,0.00,2025-02-18
APP0000173,PAY000169,INV001023,V0029,12708.26,0.00,2025-06-23
APP0000174,PAY000169,INV001511,V0029,22616.16,0.00,2025-06-23
APP0000175,PAY000170,INV000699,V0030,788.68,0.00,2023-11-02
APP0000176,PAY000171,INV000485,V0031,124486.38,0.00,2022-03-08
APP0000177,PAY000172,INV001008,V0031,12560.08,0.00,2023-03-14
APP0000178,PAY000173,INV000464,V0031,7753.48,0.00,2023-03-23
APP0000179,PAY000174,INV000216,V0031,45094.03,0.00,2024-02-08
APP0000180,PAY000175,INV000291,V0031,13174.10,0.00,2024-03-19
APP0000181,PAY000176,INV001658,V0031,28469.37,0.00,2024-08-08
APP0000182,PAY000177,INV001392,V0032,5490.59,0.00,2023-05-23
APP0000183,PAY000178,INV001593,V0032,9928.85,0.00,2024-03-19
APP0000184,PAY000179,INV001075,V0032,3363.30,0.00,2024-07-16
APP0000185,PAY000180,INV001013,V0032,7207.82,0.00,2025-06-23
APP0000186,PAY000180,INV001326,V0032,2474.71,0.00,2025-06-23
APP0000187,PAY000181,INV001699,V0033,27826.08,0.00,2023-06-06
APP0000188,PAY000182,INV000515,V0033,40438.29,0.00,2024-01-16
APP0000189,PAY000183,INV000339,V0033,64710.38,0.00,2024-03-26
APP0000190,PAY000184,INV000756,V0033,34543.07,0.00,2024-04-30
APP0000191,PAY000185,INV000469,V0033,69068.46,0.00,2025-03-11
APP0000192,PAY000186,INV000484,V0033,63308.91,0.00,2025-05-06
APP0000193,PAY000187,INV001253,V0034,250000.00,0.00,2023-02-14
APP0000194,PAY000188,INV001992,V0034,52300.18,0.00,2023-06-13
APP0000195,PAY000189,INV001399,V0034,21503.45,0.00,2023-07-25
APP0000196,PAY000190,INV000377,V0034,65025.38,0.00,2023-08-22
APP0000197,PAY000191,INV000763,V0034,3245.66,0.00,2024-03-26
APP0000198,PAY000192,INV001448,V0034,52891.01,0.00,2024-04-04
APP0000199,PAY000193,INV001707,V0034,21870.30,0.00,2024-05-28
APP0000200,PAY000194,INV000272,V0034,125529.52,0.00,2024-06-11
APP0000201,PAY000195,INV000884,V0034,96615.56,0.00,2024-11-12
APP0000202,PAY000196,INV000903,V0035,14128.82,0.00,2022-07-05
APP0000203,PAY000197,INV000730,V0035,59849.88,0.00,2022-08-02
APP0000204,PAY000198,INV001861,V0035,73123.47,0.00,2023-03-16
APP0000205,PAY000199,INV001640,V0035,2195.06,0.00,2023-03-28
APP0000206,PAY000200,INV001176,V0035,95219.83,0.00,2023-05-30
APP0000207,PAY000201,INV001922,V0035,161697.85,0.00,2023-09-21
APP0000208,PAY000202,INV001926,V0035,4276.61,0.00,2024-01-23
APP0000209,PAY000203,INV001476,V0035,3177.44,0.00,2025-03-18
APP0000210,PAY000204,INV000130,V0035,106210.83,0.00,2025-06-10
APP0000211,PAY000205,INV000180,V0036,2183.07,0.00,2022-03-15
APP0000212,PAY000206,INV000888,V0036,86319.68,0.00,2022-09-01
APP0000213,PAY000207,INV000693,V0036,29692.92,0.00,2022-10-20
APP0000214,PAY000208,INV001152,V0037,105108.09,1061.70,2022-12-08
APP0000215,PAY000209,INV000656,V0037,25864.68,261.26,2022-12-13
APP0000216,PAY000210,INV000758,V0037,47020.36,474.95,2023-04-11
APP0000217,PAY000211,INV000983,V0037,107357.18,1084.42,2023-12-26
APP0000218,PAY000212,INV000779,V0037,56157.38,567.25,2024-10-29
APP0000219,PAY000213,INV001348,V0037,82798.75,836.35,2025-06-23
APP0000220,PAY000214,INV001474,V0039,142969.74,0.00,2022-01-18
APP0000221,PAY000215,INV001689,V0039,60431.52,0.00,2022-03-17
APP0000222,PAY000216,INV001703,V0039,88591.08,0.00,2022-12-20
APP0000223,PAY000217,INV000061,V0039,44455.69,0.00,2023-05-02
APP0000224,PAY000218,INV001817,V0039,5585.08,0.00,2023-10-10
APP0000225,PAY000219,INV000691,V0042,535.85,0.00,2022-05-10
APP0000226,PAY000220,INV000378,V0042,60.48,0.00,2023-01-24
APP0000227,PAY000221,INV001675,V0042,483.74,0.00,2023-02-21
APP0000228,PAY000222,INV001312,V0042,450.36,0.00,2023-07-11
APP0000229,PAY000223,INV000355,V0042,654.57,0.00,2023-08-31
APP0000230,PAY000224,INV001842,V0042,105.37,0.00,2023-10-03
APP0000231,PAY000225,INV000311,V0042,1465.99,0.00,2023-10-10
APP0000232,PAY000226,INV000213,V0042,131.40,0.00,2024-03-12
APP0000233,PAY000227,INV001119,V0042,375.45,0.00,2025-04-17
APP0000234,PAY000228,INV001073,V0042,180.42,0.00,2025-06-23
APP0000235,PAY000228,INV001918,V0042,227.67,0.00,2025-06-23
APP0000236,PAY000229,INV001423,V0043,3541.48,0.00,2022-07-26
APP0000237,PAY000230,INV001864,V0043,77099.87,0.00,2024-06-04
APP0000238,PAY000231,INV001131,V0043,243.83,0.00,2024-10-22
APP0000239,PAY000232,INV000302,V0043,119614.18,0.00,2025-06-23
APP0000240,PAY000233,INV000752,V0044,2000.00,0.00,2022-03-29
APP0000241,PAY000234,INV000585,V0044,1422.54,0.00,2022-06-14
APP0000242,PAY000235,INV001830,V0044,214.03,0.00,2023-01-10
APP0000243,PAY000236,INV000995,V0044,552.77,0.00,2023-03-28
APP0000244,PAY000237,INV000071,V0044,995.79,0.00,2023-05-16
APP0000245,PAY000238,INV001248,V0044,1242.22,0.00,2023-07-13
APP0000246,PAY000239,INV000578,V0044,1766.50,0.00,2023-09-05
APP0000247,PAY000240,INV001509,V0044,2000.00,0.00,2023-09-12
APP0000248,PAY000241,INV000696,V0044,535.33,0.00,2025-02-04
APP0000249,PAY000242,INV001477,V0045,65406.64,0.00,2024-09-24
APP0000250,PAY000243,INV000176,V0046,19515.51,0.00,2023-02-07
APP0000251,PAY000244,INV000204,V0046,1856.53,0.00,2023-02-28
APP0000252,PAY000245,INV001616,V0046,6030.68,0.00,2023-04-11
APP0000253,PAY000246,INV000608,V0046,1232.74,0.00,2024-05-14
APP0000254,PAY000247,INV001708,V0046,6063.42,0.00,2024-10-29
APP0000255,PAY000248,INV000261,V0047,28930.04,0.00,2022-09-20
APP0000256,PAY000249,INV000152,V0047,20095.65,0.00,2023-04-18
APP0000257,PAY000250,INV000614,V0047,50391.13,0.00,2023-10-03
APP0000258,PAY000251,INV000965,V0047,61936.54,0.00,2023-12-14
APP0000259,PAY000252,INV000408,V0047,71748.85,0.00,2024-02-06
APP0000260,PAY000252,INV000597,V0047,11311.58,0.00,2024-02-06
APP0000261,PAY000253,INV001214,V0047,38464.93,0.00,2024-06-27
APP0000262,PAY000254,INV000179,V0047,22802.74,0.00,2025-06-10
APP0000263,PAY000255,INV001043,V0048,1270.90,0.00,2023-01-03
APP0000264,PAY000256,INV001222,V0048,929.70,0.00,2023-03-07
APP0000265,PAY000257,INV000417,V0048,1444.43,0.00,2023-05-30
APP0000266,PAY000258,INV000807,V0048,82907.66,0.00,2024-02-22
APP0000267,PAY000259,INV000185,V0048,139393.73,0.00,2024-04-30
APP0000268,PAY000260,INV001237,V0048,190158.87,0.00,2024-06-06
APP0000269,PAY000261,INV001210,V0048,85786.69,0.00,2025-02-25
APP0000270,PAY000262,INV000298,V0048,5792.59,0.00,2025-04-22
APP0000271,PAY000263,INV000460,V0049,157.98,0.00,2023-08-22
APP0000272,PAY000264,INV000074,V0049,1208.27,0.00,2024-01-09
APP0000273,PAY000265,INV000706,V0049,153.96,0.00,2025-02-06
APP0000274,PAY000266,INV000705,V0049,200.78,0.00,2025-06-17
APP0000275,PAY000267,INV001341,V0049,199.50,0.00,2025-06-23
APP0000276,PAY000268,INV001557,V0050,3429.64,0.00,2022-08-09
APP0000277,PAY000269,INV001535,V0050,10661.60,0.00,2023-03-28
APP0000278,PAY000270,INV001106,V0050,8048.90,0.00,2023-05-16
APP0000279,PAY000271,INV001748,V0050,5799.80,0.00,2023-09-19
APP0000280,PAY000272,INV000507,V0050,5094.79,0.00,2023-12-12
APP0000281,PAY000273,INV001995,V0050,6577.95,0.00,2024-01-09
APP0000282,PAY000274,INV000652,V0051,1237.01,0.00,2022-03-15
APP0000283,PAY000275,INV000357,V0051,2045.83,0.00,2023-10-19
APP0000284,PAY000276,INV001050,V0051,812.05,0.00,2024-06-06
APP0000285,PAY000277,INV001074,V0051,897.83,0.00,2024-06-13
APP0000286,PAY000278,INV001109,V0051,7503.18,0.00,2024-11-12
APP0000287,PAY000279,INV000794,V0051,7937.49,0.00,2025-06-23
APP0000288,PAY000280,INV001246,V0052,99441.33,0.00,2022-03-08
APP0000289,PAY000281,INV001197,V0052,25385.17,0.00,2022-07-14
APP0000290,PAY000282,INV000410,V0052,43410.24,0.00,2022-08-09
APP0000291,PAY000283,INV001126,V0052,19140.60,0.00,2023-03-14
APP0000292,PAY000284,INV000880,V0052,16735.65,0.00,2023-04-18
APP0000293,PAY000285,INV000984,V0052,125530.94,0.00,2023-05-11
APP0000294,PAY000286,INV001516,V0052,35202.74,0.00,2023-08-01
APP0000295,PAY000287,INV001092,V0052,86110.21,0.00,2023-08-10
APP0000296,PAY000288,INV000103,V0052,239246.68,0.00,2024-02-08
APP0000297,PAY000289,INV001139,V0052,23990.70,0.00,2024-08-22
APP0000298,PAY000290,INV000275,V0052,80168.45,0.00,2025-03-06
APP0000299,PAY000291,INV000611,V0052,2061.84,0.00,2025-06-23
APP0000300,PAY000291,INV000802,V0052,35597.56,0.00,2025-06-23
APP0000301,PAY000292,INV000969,V0053,34800.15,0.00,2022-08-30
APP0000302,PAY000293,INV001757,V0053,100975.68,0.00,2023-03-30
APP0000303,PAY000294,INV001967,V0053,87498.59,0.00,2023-11-09
APP0000304,PAY000295,INV000907,V0053,11111.50,0.00,2023-11-28
APP0000305,PAY000296,INV000925,V0053,215804.34,0.00,2024-04-25
APP0000306,PAY000297,INV000211,V0053,64005.90,0.00,2024-09-19
APP0000307,PAY000298,INV000468,V0054,5334.75,0.00,2022-02-01
APP0000308,PAY000299,INV001599,V0054,20032.94,0.00,2022-04-19
APP0000309,PAY000300,INV001298,V0054,60981.69,0.00,2022-09-29
APP0000310,PAY000301,INV000026,V0054,151393.84,0.00,2022-11-03
APP0000311,PAY000302,INV001478,V0054,18735.77,0.00,2022-12-06
APP0000312,PAY000303,INV001435,V0054,203666.03,0.00,2023-07-04
APP0000313,PAY000304,INV000680,V0054,93375.68,0.00,2023-08-22
APP0000314,PAY000305,INV001374,V0054,122581.97,0.00,2024-09-12
APP0000315,PAY000306,INV001510,V0054,1804.22,0.00,2024-10-15
APP0000316,PAY000307,INV000025,V0055,6195.01,0.00,2024-02-06
APP0000317,PAY000308,INV001453,V0055,16612.37,0.00,2024-06-25
APP0000318,PAY000309,INV001826,V0055,11715.14,0.00,2025-01-28
APP0000319,PAY000310,INV000099,V0055,106600.74,0.00,2025-06-23
APP0000320,PAY000311,INV001047,V0056,1610.25,0.00,2022-05-12
APP0000321,PAY000312,INV001473,V0056,7332.49,0.00,2022-11-01
APP0000322,PAY000313,INV001042,V0056,2008.82,0.00,2023-03-09
APP0000323,PAY000314,INV001229,V0056,15575.63,0.00,2023-03-14
APP0000324,PAY000315,INV000406,V0056,1244.64,0.00,2024-04-02
APP0000325,PAY000316,INV000163,V0056,2998.16,0.00,2025-03-25
APP0000326,PAY000317,INV001592,V0057,214.33,0.00,2022-10-11
APP0000327,PAY000318,INV000726,V0057,1010.05,0.00,2023-05-02
APP0000328,PAY000319,INV001427,V0058,35919.60,0.00,2022-12-15
APP0000329,PAY000320,INV001807,V0059,62952.02,635.88,2022-05-24
APP0000330,PAY000321,INV000209,V0059,8849.01,89.38,2023-02-14
APP0000331,PAY000322,INV000067,V0059,181919.83,1837.57,2023-12-07
APP0000332,PAY000323,INV001432,V0059,24317.30,245.63,2024-05-28
APP0000333,PAY000324,INV000791,V0059,16219.29,163.83,2025-03-27
APP0000334,PAY000325,INV000010,V0059,18610.52,187.99,2025-06-24
APP0000335,PAY000325,INV000126,V0059,23268.54,235.04,2025-06-24
APP0000336,PAY000325,INV001750,V0059,183616.93,1854.72,2025-06-24
APP0000337,PAY000326,INV001337,V0060,3115.98,0.00,2022-09-06
APP0000338,PAY000327,INV001294,V0060,23786.36,0.00,2023-02-21
APP0000339,PAY000328,INV000494,V0060,242588.72,0.00,2023-06-15
APP0000340,PAY000329,INV000338,V0060,72741.23,0.00,2023-09-05
APP0000341,PAY000330,INV000768,V0060,90470.69,0.00,2024-03-19
APP0000342,PAY000331,INV000829,V0060,58606.54,0.00,2024-07-09
APP0000343,PAY000332,INV001662,V0060,38877.08,0.00,2024-08-06
APP0000344,PAY000333,INV000803,V0060,56523.15,0.00,2024-08-20
APP0000345,PAY000334,INV000017,V0060,3833.78,0.00,2024-10-29
APP0000346,PAY000335,INV000154,V0060,386.17,0.00,2024-11-19
APP0000347,PAY000336,INV001497,V0060,26721.53,0.00,2025-02-11
APP0000348,PAY000337,INV000810,V0061,106179.04,0.00,2022-07-05
APP0000349,PAY000338,INV000144,V0061,160036.11,0.00,2023-02-02
APP0000350,PAY000339,INV000723,V0061,68158.11,0.00,2023-05-23
APP0000351,PAY000340,INV001049,V0061,11941.98,0.00,2024-06-27
APP0000352,PAY000341,INV001521,V0061,50043.66,0.00,2024-12-26
APP0000353,PAY000342,INV000451,V0062,39610.27,0.00,2022-08-02
APP0000354,PAY000343,INV001584,V0062,59348.04,0.00,2022-09-20
APP0000355,PAY000344,INV001300,V0062,10768.98,0.00,2022-10-06
APP0000356,PAY000345,INV000471,V0062,12488.75,0.00,2023-03-28
APP0000357,PAY000346,INV001881,V0062,74905.88,0.00,2023-08-17
APP0000358,PAY000347,INV000876,V0062,170435.01,0.00,2023-11-21
APP0000359,PAY000348,INV001334,V0062,70858.98,0.00,2024-03-26
APP0000360,PAY000349,INV001352,V0062,52286.19,0.00,2025-04-01
APP0000361,PAY000350,INV000363,V0062,141898.35,0.00,2025-04-10
APP0000362,PAY000351,INV001223,V0062,11601.71,0.00,2025-06-10
APP0000363,PAY000352,INV000850,V0063,3084.06,0.00,2022-02-22
APP0000364,PAY000353,INV001456,V0063,15455.61,0.00,2022-04-12
APP0000365,PAY000354,INV001706,V0063,153931.78,0.00,2022-06-28
APP0000366,PAY000355,INV000252,V0063,34544.69,0.00,2022-08-09
APP0000367,PAY000356,INV001402,V0063,25759.39,0.00,2022-09-08
APP0000368,PAY000357,INV000256,V0063,80668.66,0.00,2022-11-08
APP0000369,PAY000358,INV000182,V0063,158268.66,0.00,2023-02-07
APP0000370,PAY000359,INV000314,V0063,34098.07,0.00,2024-03-21
APP0000371,PAY000360,INV001218,V0063,50028.01,0.00,2024-05-07
APP0000372,PAY000361,INV001571,V0063,128304.17,0.00,2025-05-13
APP0000373,PAY000362,INV000260,V0063,20980.15,0.00,2025-05-29
APP0000374,PAY000363,INV000149,V0063,64521.85,0.00,2025-06-17
APP0000375,PAY000364,INV000063,V0063,70130.27,0.00,2025-06-23
APP0000376,PAY000364,INV000459,V0063,11681.77,0.00,2025-06-23
APP0000377,PAY000365,INV000702,V0064,136505.84,0.00,2023-12-12
